
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $E59A: ea        NOP
    $E59B: ea        NOP
    $E59C: ea        NOP
    $E59D: ea        NOP
    $E59E: f0 12     BEQ $12 (18)
    $E5A0: 10 10     BPL $10 (16)
    $E5A2: 50 0e     BVC $0e (14)
    $E5A4: 90 0c     BCC $0c (12)
    $E5A6: c9 87     CMP #$87 (135)
    $E5A8: d0 08     BNE $08 (8)
    $E5AA: e0 87     CPX #$87 (135)
    $E5AC: d0 04     BNE $04 (4)
    $E5AE: c0 57     CPY #$57 (87)
    $E5B0: f0 04     BEQ $04 (4)
    $E5B2: a9 7e     LDA #$7e (126)
    $E5B4: 85 00     STA $00 (0)
    $E5B6: a0 53     LDY #$53 (83)
    $E5B8: b8        CLV
    $E5B9: 18        CLC
    $E5BA: a9 00     LDA #$00 (0)
    $E5BC: a7        ???
    $E5BD: 68        PLA
    $E5BE: ea        NOP
    $E5BF: ea        NOP
    $E5C0: ea        NOP
    $E5C1: ea        NOP
    $E5C2: f0 12     BEQ $12 (18)
    $E5C4: 30 10     BMI $10 (16)
    $E5C6: 70 0e     BVS $0e (14)
    $E5C8: b0 0c     BCS $0c (12)
    $E5CA: c9 32     CMP #$32 (50)
    $E5CC: d0 08     BNE $08 (8)
    $E5CE: e0 32     CPX #$32 (50)
    $E5D0: d0 04     BNE $04 (4)
    $E5D2: c0 53     CPY #$53 (83)
    $E5D4: f0 04     BEQ $04 (4)
    $E5D6: a9 7f     LDA #$7f (127)
    $E5D8: 85 00     STA $00 (0)
    $E5DA: a9 87     LDA #$87 (135)
    $E5DC: 8d 77 05  STA $0577 (1399)
    $E5DF: a9 32     LDA #$32 (50)
    $E5E1: 8d 78 05  STA $0578 (1400)
    $E5E4: a0 57     LDY #$57 (87)
    $E5E6: 24 01     BIT $01 (1)
    $E5E8: 38        SEC
    $E5E9: a9 00     LDA #$00 (0)
    $E5EB: af        ???
    $E5EC: 77        ???
    $E5ED: 05 ea     ORA $ea (234)
    $E5EF: ea        NOP
    $E5F0: ea        NOP
    $E5F1: ea        NOP
    $E5F2: f0 12     BEQ $12 (18)
    $E5F4: 10 10     BPL $10 (16)
    $E5F6: 50 0e     BVC $0e (14)
    $E5F8: 90 0c     BCC $0c (12)
    $E5FA: c9 87     CMP #$87 (135)
    $E5FC: d0 08     BNE $08 (8)
    $E5FE: e0 87     CPX #$87 (135)
    $E600: d0 04     BNE $04 (4)
    $E602: c0 57     CPY #$57 (87)
    $E604: f0 04     BEQ $04 (4)
    $E606: a9 80     LDA #$80 (128)
    $E608: 85 00     STA $00 (0)
    $E60A: a0 53     LDY #$53 (83)
    $E60C: b8        CLV
    $E60D: 18        CLC
    $E60E: a9 00     LDA #$00 (0)
    $E610: af        ???
    $E611: 78        SEI
    $E612: 05 ea     ORA $ea (234)
    $E614: ea        NOP
    $E615: ea        NOP
    $E616: ea        NOP
    $E617: f0 12     BEQ $12 (18)
    $E619: 30 10     BMI $10 (16)
    $E61B: 70 0e     BVS $0e (14)
    $E61D: b0 0c     BCS $0c (12)
    $E61F: c9 32     CMP #$32 (50)
    $E621: d0 08     BNE $08 (8)
    $E623: e0 32     CPX #$32 (50)
    $E625: d0 04     BNE $04 (4)
    $E627: c0 53     CPY #$53 (83)
    $E629: f0 04     BEQ $04 (4)
    $E62B: a9 81     LDA #$81 (129)
    $E62D: 85 00     STA $00 (0)
    $E62F: a9 ff     LDA #$ff (255)
    $E631: 85 43     STA $43 (67)
    $E633: a9 04     LDA #$04 (4)
    $E635: 85 44     STA $44 (68)
    $E637: a9 32     LDA #$32 (50)
    $E639: 85 45     STA $45 (69)
    $E63B: a9 04     LDA #$04 (4)
    $E63D: 85 46     STA $46 (70)
    $E63F: a9 55     LDA #$55 (85)
    $E641: 8d 80 05  STA $0580 (1408)
    $E644: a9 aa     LDA #$aa (170)
    $E646: 8d 32 04  STA $0432 (1074)
    $E649: a2 03     LDX #$03 (3)
    $E64B: a0 81     LDY #$81 (129)
    $E64D: 24 01     BIT $01 (1)
    $E64F: 38        SEC
    $E650: a9 00     LDA #$00 (0)
    $E652: b3        ???
    $E653: 43        ???
    $E654: ea        NOP
    $E655: ea        NOP
    $E656: ea        NOP
    $E657: ea        NOP
    $E658: f0 12     BEQ $12 (18)
    $E65A: 30 10     BMI $10 (16)
    $E65C: 50 0e     BVC $0e (14)
    $E65E: 90 0c     BCC $0c (12)
    $E660: c9 55     CMP #$55 (85)
    $E662: d0 08     BNE $08 (8)
    $E664: e0 55     CPX #$55 (85)
    $E666: d0 04     BNE $04 (4)
    $E668: c0 81     CPY #$81 (129)
    $E66A: f0 04     BEQ $04 (4)
    $E66C: a9 82     LDA #$82 (130)
    $E66E: 85 00     STA $00 (0)
    $E670: a2 05     LDX #$05 (5)
    $E672: a0 00     LDY #$00 (0)
    $E674: b8        CLV
    $E675: 18        CLC
    $E676: a9 00     LDA #$00 (0)
    $E678: b3        ???
    $E679: 45 ea     EOR $ea (234)
    $E67B: ea        NOP
    $E67C: ea        NOP
    $E67D: ea        NOP
    $E67E: f0 12     BEQ $12 (18)
    $E680: 10 10     BPL $10 (16)
    $E682: 70 0e     BVS $0e (14)
    $E684: b0 0c     BCS $0c (12)
    $E686: c9 aa     CMP #$aa (170)
    $E688: d0 08     BNE $08 (8)
    $E68A: e0 aa     CPX #$aa (170)
    $E68C: d0 04     BNE $04 (4)
    $E68E: c0 00     CPY #$00 (0)
    $E690: f0 04     BEQ $04 (4)
    $E692: a9 83     LDA #$83 (131)
    $E694: 85 00     STA $00 (0)
    $E696: a9 87     LDA #$87 (135)
    $E698: 85 67     STA $67 (103)
    $E69A: a9 32     LDA #$32 (50)
    $E69C: 85 68     STA $68 (104)
    $E69E: a0 57     LDY #$57 (87)
    $E6A0: 24 01     BIT $01 (1)
    $E6A2: 38        SEC
    $E6A3: a9 00     LDA #$00 (0)
    $E6A5: b7        ???
    $E6A6: 10 ea     BPL $ea (234)
    $E6A8: ea        NOP
    $E6A9: ea        NOP
    $E6AA: ea        NOP
    $E6AB: f0 12     BEQ $12 (18)
    $E6AD: 10 10     BPL $10 (16)
    $E6AF: 50 0e     BVC $0e (14)
    $E6B1: 90 0c     BCC $0c (12)
    $E6B3: c9 87     CMP #$87 (135)
    $E6B5: d0 08     BNE $08 (8)
    $E6B7: e0 87     CPX #$87 (135)
    $E6B9: d0 04     BNE $04 (4)
    $E6BB: c0 57     CPY #$57 (87)
    $E6BD: f0 04     BEQ $04 (4)
    $E6BF: a9 84     LDA #$84 (132)
    $E6C1: 85 00     STA $00 (0)
    $E6C3: a0 ff     LDY #$ff (255)
    $E6C5: b8        CLV
    $E6C6: 18        CLC
    $E6C7: a9 00     LDA #$00 (0)
    $E6C9: b7        ???
    $E6CA: 69 ea     ADC #$ea (234)
    $E6CC: ea        NOP
    $E6CD: ea        NOP
    $E6CE: ea        NOP
    $E6CF: f0 12     BEQ $12 (18)
    $E6D1: 30 10     BMI $10 (16)
    $E6D3: 70 0e     BVS $0e (14)
    $E6D5: b0 0c     BCS $0c (12)
    $E6D7: c9 32     CMP #$32 (50)
    $E6D9: d0 08     BNE $08 (8)
    $E6DB: e0 32     CPX #$32 (50)
    $E6DD: d0 04     BNE $04 (4)
    $E6DF: c0 ff     CPY #$ff (255)
    $E6E1: f0 04     BEQ $04 (4)
    $E6E3: a9 85     LDA #$85 (133)
    $E6E5: 85 00     STA $00 (0)
    $E6E7: a9 87     LDA #$87 (135)
    $E6E9: 8d 87 05  STA $0587 (1415)
    $E6EC: a9 32     LDA #$32 (50)
    $E6EE: 8d 88 05  STA $0588 (1416)
    $E6F1: a0 30     LDY #$30 (48)
    $E6F3: 24 01     BIT $01 (1)
    $E6F5: 38        SEC
    $E6F6: a9 00     LDA #$00 (0)
    $E6F8: bf        ???
    $E6F9: 57        ???
    $E6FA: 05 ea     ORA $ea (234)
    $E6FC: ea        NOP
    $E6FD: ea        NOP
    $E6FE: ea        NOP
    $E6FF: f0 12     BEQ $12 (18)
    $E701: 10 10     BPL $10 (16)
    $E703: 50 0e     BVC $0e (14)
    $E705: 90 0c     BCC $0c (12)
    $E707: c9 87     CMP #$87 (135)
    $E709: d0 08     BNE $08 (8)
    $E70B: e0 87     CPX #$87 (135)
    $E70D: d0 04     BNE $04 (4)
    $E70F: c0 30     CPY #$30 (48)
    $E711: f0 04     BEQ $04 (4)
    $E713: a9 86     LDA #$86 (134)
    $E715: 85 00     STA $00 (0)
    $E717: a0 40     LDY #$40 (64)
    $E719: b8        CLV
    $E71A: 18        CLC
    $E71B: a9 00     LDA #$00 (0)
    $E71D: bf        ???
    $E71E: 48        PHA
    $E71F: 05 ea     ORA $ea (234)
    $E721: ea        NOP
    $E722: ea        NOP
    $E723: ea        NOP
    $E724: f0 12     BEQ $12 (18)
    $E726: 30 10     BMI $10 (16)
    $E728: 70 0e     BVS $0e (14)
    $E72A: b0 0c     BCS $0c (12)
    $E72C: c9 32     CMP #$32 (50)
    $E72E: d0 08     BNE $08 (8)
    $E730: e0 32     CPX #$32 (50)
    $E732: d0 04     BNE $04 (4)
    $E734: c0 40     CPY #$40 (64)
    $E736: f0 04     BEQ $04 (4)
    $E738: a9 87     LDA #$87 (135)
    $E73A: 85 00     STA $00 (0)
    $E73C: 60        RTS
    $E73D: a9 c0     LDA #$c0 (192)
    $E73F: 85 01     STA $01 (1)
    $E741: a9 00     LDA #$00 (0)
    $E743: 8d 89 04  STA $0489 (1161)
    $E746: a9 89     LDA #$89 (137)
    $E748: 85 60     STA $60 (96)
    $E74A: a9 04     LDA #$04 (4)
    $E74C: 85 61     STA $61 (97)
    $E74E: a0 44     LDY #$44 (68)
    $E750: a2 17     LDX #$17 (23)
    $E752: a9 3e     LDA #$3e (62)
    $E754: 24 01     BIT $01 (1)
    $E756: 18        CLC
    $E757: 83        ???
    $E758: 49 ea     EOR #$ea (234)
    $E75A: ea        NOP
    $E75B: ea        NOP
    $E75C: ea        NOP
    $E75D: d0 19     BNE $19 (25)
    $E75F: b0 17     BCS $17 (23)
    $E761: 50 15     BVC $15 (21)
    $E763: 10 13     BPL $13 (19)
    $E765: c9 3e     CMP #$3e (62)
    $E767: d0 0f     BNE $0f (15)
    $E769: c0 44     CPY #$44 (68)
    $E76B: d0 0b     BNE $0b (11)
    $E76D: e0 17     CPX #$17 (23)
    $E76F: d0 07     BNE $07 (7)
    $E771: ad 89 04  LDA $0489 (1161)
    $E774: c9 16     CMP #$16 (22)
    $E776: f0 04     BEQ $04 (4)
    $E778: a9 88     LDA #$88 (136)
    $E77A: 85 00     STA $00 (0)
    $E77C: a0 44     LDY #$44 (68)
    $E77E: a2 7a     LDX #$7a (122)
    $E780: a9 66     LDA #$66 (102)
    $E782: 38        SEC
    $E783: b8        CLV
    $E784: 83        ???
    $E785: e6 ea     INC $ea (234)
    $E787: ea        NOP
    $E788: ea        NOP
    $E789: ea        NOP
    $E78A: f0 19     BEQ $19 (25)
    $E78C: 90 17     BCC $17 (23)
    $E78E: 70 15     BVS $15 (21)
    $E790: 30 13     BMI $13 (19)
    $E792: c9 66     CMP #$66 (102)
    $E794: d0 0f     BNE $0f (15)
    $E796: c0 44     CPY #$44 (68)
    $E798: d0 0b     BNE $0b (11)
    $E79A: e0 7a     CPX #$7a (122)
    $E79C: d0 07     BNE $07 (7)
    $E79E: ad 89 04  LDA $0489 (1161)
    $E7A1: c9 62     CMP #$62 (98)
    $E7A3: f0 04     BEQ $04 (4)
    $E7A5: a9 89     LDA #$89 (137)
    $E7A7: 85 00     STA $00 (0)
    $E7A9: a9 ff     LDA #$ff (255)
    $E7AB: 85 49     STA $49 (73)
    $E7AD: a0 44     LDY #$44 (68)
    $E7AF: a2 aa     LDX #$aa (170)
    $E7B1: a9 55     LDA #$55 (85)
    $E7B3: 24 01     BIT $01 (1)
    $E7B5: 18        CLC
    $E7B6: 87        ???
    $E7B7: 49 ea     EOR #$ea (234)
    $E7B9: ea        NOP
    $E7BA: ea        NOP
    $E7BB: ea        NOP
    $E7BC: f0 18     BEQ $18 (24)
    $E7BE: b0 16     BCS $16 (22)
    $E7C0: 50 14     BVC $14 (20)
    $E7C2: 10 12     BPL $12 (18)
    $E7C4: c9 55     CMP #$55 (85)
    $E7C6: d0 0e     BNE $0e (14)
    $E7C8: c0 44     CPY #$44 (68)
    $E7CA: d0 0a     BNE $0a (10)
    $E7CC: e0 aa     CPX #$aa (170)
    $E7CE: d0 06     BNE $06 (6)
    $E7D0: a5 49     LDA $49 (73)
    $E7D2: c9 00     CMP #$00 (0)
    $E7D4: f0 04     BEQ $04 (4)
    $E7D6: a9 8a     LDA #$8a (138)
    $E7D8: 85 00     STA $00 (0)
    $E7DA: a9 00     LDA #$00 (0)
    $E7DC: 85 56     STA $56 (86)
    $E7DE: a0 58     LDY #$58 (88)
    $E7E0: a2 ef     LDX #$ef (239)
    $E7E2: a9 66     LDA #$66 (102)
    $E7E4: 38        SEC
    $E7E5: b8        CLV
    $E7E6: 87        ???
    $E7E7: 56 ea     LSR $ea,X (234)
    $E7E9: ea        NOP
    $E7EA: ea        NOP
    $E7EB: ea        NOP
    $E7EC: f0 18     BEQ $18 (24)
    $E7EE: 90 16     BCC $16 (22)
    $E7F0: 70 14     BVS $14 (20)
    $E7F2: 30 12     BMI $12 (18)
    $E7F4: c9 66     CMP #$66 (102)
    $E7F6: d0 0e     BNE $0e (14)
    $E7F8: c0 58     CPY #$58 (88)
    $E7FA: d0 0a     BNE $0a (10)
    $E7FC: e0 ef     CPX #$ef (239)
    $E7FE: d0 06     BNE $06 (6)
    $E800: a5 56     LDA $56 (86)
    $E802: c9 66     CMP #$66 (102)
    $E804: f0 04     BEQ $04 (4)
    $E806: a9 8b     LDA #$8b (139)
    $E808: 85 00     STA $00 (0)
    $E80A: a9 ff     LDA #$ff (255)
    $E80C: 8d 49 05  STA $0549 (1353)
    $E80F: a0 e5     LDY #$e5 (229)
    $E811: a2 af     LDX #$af (175)
    $E813: a9 f5     LDA #$f5 (245)
    $E815: 24 01     BIT $01 (1)
    $E817: 18        CLC
    $E818: 8f        ???
    $E819: 49 05     EOR #$05 (5)
    $E81B: ea        NOP
    $E81C: ea        NOP
    $E81D: ea        NOP
    $E81E: ea        NOP
    $E81F: f0 19     BEQ $19 (25)
    $E821: b0 17     BCS $17 (23)
    $E823: 50 15     BVC $15 (21)
    $E825: 10 13     BPL $13 (19)
    $E827: c9 f5     CMP #$f5 (245)
    $E829: d0 0f     BNE $0f (15)
    $E82B: c0 e5     CPY #$e5 (229)
    $E82D: d0 0b     BNE $0b (11)
    $E82F: e0 af     CPX #$af (175)
    $E831: d0 07     BNE $07 (7)
    $E833: ad 49 05  LDA $0549 (1353)
    $E836: c9 a5     CMP #$a5 (165)
    $E838: f0 04     BEQ $04 (4)
    $E83A: a9 8c     LDA #$8c (140)
    $E83C: 85 00     STA $00 (0)
    $E83E: a9 00     LDA #$00 (0)
    $E840: 8d 56 05  STA $0556 (1366)
    $E843: a0 58     LDY #$58 (88)
    $E845: a2 b3     LDX #$b3 (179)
    $E847: a9 97     LDA #$97 (151)
    $E849: 38        SEC
    $E84A: b8        CLV
    $E84B: 8f        ???
    $E84C: 56 05     LSR $05,X (5)
    $E84E: ea        NOP
    $E84F: ea        NOP
    $E850: ea        NOP
    $E851: ea        NOP
    $E852: f0 19     BEQ $19 (25)
    $E854: 90 17     BCC $17 (23)
    $E856: 70 15     BVS $15 (21)
    $E858: 10 13     BPL $13 (19)
    $E85A: c9 97     CMP #$97 (151)
    $E85C: d0 0f     BNE $0f (15)
    $E85E: c0 58     CPY #$58 (88)
    $E860: d0 0b     BNE $0b (11)
    $E862: e0 b3     CPX #$b3 (179)
    $E864: d0 07     BNE $07 (7)
    $E866: ad 56 05  LDA $0556 (1366)
    $E869: c9 93     CMP #$93 (147)
    $E86B: f0 04     BEQ $04 (4)
    $E86D: a9 8d     LDA #$8d (141)
    $E86F: 85 00     STA $00 (0)
    $E871: a9 ff     LDA #$ff (255)
    $E873: 85 49     STA $49 (73)
    $E875: a0 ff     LDY #$ff (255)
    $E877: a2 aa     LDX #$aa (170)
    $E879: a9 55     LDA #$55 (85)
    $E87B: 24 01     BIT $01 (1)
    $E87D: 18        CLC
    $E87E: 97        ???
    $E87F: 4a        LSR A
    $E880: ea        NOP
    $E881: ea        NOP
    $E882: ea        NOP
    $E883: ea        NOP
    $E884: f0 18     BEQ $18 (24)
    $E886: b0 16     BCS $16 (22)
    $E888: 50 14     BVC $14 (20)
    $E88A: 10 12     BPL $12 (18)
    $E88C: c9 55     CMP #$55 (85)
    $E88E: d0 0e     BNE $0e (14)
    $E890: c0 ff     CPY #$ff (255)
    $E892: d0 0a     BNE $0a (10)
    $E894: e0 aa     CPX #$aa (170)
    $E896: d0 06     BNE $06 (6)
    $E898: a5 49     LDA $49 (73)
    $E89A: c9 00     CMP #$00 (0)
    $E89C: f0 04     BEQ $04 (4)
    $E89E: a9 8e     LDA #$8e (142)
    $E8A0: 85 00     STA $00 (0)
    $E8A2: a9 00     LDA #$00 (0)
    $E8A4: 85 56     STA $56 (86)
    $E8A6: a0 06     LDY #$06 (6)
    $E8A8: a2 ef     LDX #$ef (239)
    $E8AA: a9 66     LDA #$66 (102)
    $E8AC: 38        SEC
    $E8AD: b8        CLV
    $E8AE: 97        ???
    $E8AF: 50 ea     BVC $ea (234)
    $E8B1: ea        NOP
    $E8B2: ea        NOP
    $E8B3: ea        NOP
    $E8B4: f0 18     BEQ $18 (24)
    $E8B6: 90 16     BCC $16 (22)
    $E8B8: 70 14     BVS $14 (20)
    $E8BA: 30 12     BMI $12 (18)
    $E8BC: c9 66     CMP #$66 (102)
    $E8BE: d0 0e     BNE $0e (14)
    $E8C0: c0 06     CPY #$06 (6)
    $E8C2: d0 0a     BNE $0a (10)
    $E8C4: e0 ef     CPX #$ef (239)
    $E8C6: d0 06     BNE $06 (6)
    $E8C8: a5 56     LDA $56 (86)
    $E8CA: c9 66     CMP #$66 (102)
    $E8CC: f0 04     BEQ $04 (4)
    $E8CE: a9 8f     LDA #$8f (143)
    $E8D0: 85 00     STA $00 (0)
    $E8D2: 60        RTS
    $E8D3: a0 90     LDY #$90 (144)
    $E8D5: 20 31 f9  JSR $f931 (63793)
    $E8D8: eb        ???
    $E8D9: 40        RTI
    $E8DA: ea        NOP
    $E8DB: ea        NOP
    $E8DC: ea        NOP
    $E8DD: ea        NOP
    $E8DE: 20 37 f9  JSR $f937 (63799)
    $E8E1: c8        INY
    $E8E2: 20 47 f9  JSR $f947 (63815)
    $E8E5: eb        ???
    $E8E6: 3f        ???
    $E8E7: ea        NOP
    $E8E8: ea        NOP
    $E8E9: ea        NOP
    $E8EA: ea        NOP
    $E8EB: 20 4c f9  JSR $f94c (63820)
    $E8EE: c8        INY
    $E8EF: 20 5c f9  JSR $f95c (63836)
    $E8F2: eb        ???
    $E8F3: 41 ea     EOR ($ea,X) (234)
    $E8F5: ea        NOP
    $E8F6: ea        NOP
    $E8F7: ea        NOP
    $E8F8: 20 62 f9  JSR $f962 (63842)
    $E8FB: c8        INY
    $E8FC: 20 72 f9  JSR $f972 (63858)
    $E8FF: eb        ???
    $E900: 00        BRK
    $E901: ea        NOP
    $E902: ea        NOP
    $E903: ea        NOP
    $E904: ea        NOP
    $E905: 20 76 f9  JSR $f976 (63862)
    $E908: c8        INY
    $E909: 20 80 f9  JSR $f980 (63872)
    $E90C: eb        ???
    $E90D: 7f        ???
    $E90E: ea        NOP
    $E90F: ea        NOP
    $E910: ea        NOP
    $E911: ea        NOP
    $E912: 20 84 f9  JSR $f984 (63876)
    $E915: 60        RTS
    $E916: a9 ff     LDA #$ff (255)
    $E918: 85 01     STA $01 (1)
    $E91A: a0 95     LDY #$95 (149)
    $E91C: a2 02     LDX #$02 (2)
    $E91E: a9 47     LDA #$47 (71)
    $E920: 85 47     STA $47 (71)
    $E922: a9 06     LDA #$06 (6)
    $E924: 85 48     STA $48 (72)
    $E926: a9 eb     LDA #$eb (235)
    $E928: 8d 47 06  STA $0647 (1607)
    $E92B: 20 31 fa  JSR $fa31 (64049)
    $E92E: c3        ???
    $E92F: 45 ea     EOR $ea (234)
    $E931: ea        NOP
    $E932: ea        NOP
    $E933: ea        NOP
    $E934: 20 37 fa  JSR $fa37 (64055)
    $E937: ad 47 06  LDA $0647 (1607)
    $E93A: c9 ea     CMP #$ea (234)
    $E93C: f0 02     BEQ $02 (2)
    $E93E: 84 00     STY $00 (0)
    $E940: c8        INY
    $E941: a9 00     LDA #$00 (0)
    $E943: 8d 47 06  STA $0647 (1607)
    $E946: 20 42 fa  JSR $fa42 (64066)
    $E949: c3        ???
    $E94A: 45 ea     EOR $ea (234)
    $E94C: ea        NOP
    $E94D: ea        NOP
    $E94E: ea        NOP
    $E94F: 20 47 fa  JSR $fa47 (64071)
    $E952: ad 47 06  LDA $0647 (1607)
    $E955: c9 ff     CMP #$ff (255)
    $E957: f0 02     BEQ $02 (2)
    $E959: 84 00     STY $00 (0)
    $E95B: c8        INY
    $E95C: a9 37     LDA #$37 (55)
    $E95E: 8d 47 06  STA $0647 (1607)
    $E961: 20 54 fa  JSR $fa54 (64084)
    $E964: c3        ???
    $E965: 45 ea     EOR $ea (234)
    $E967: ea        NOP
    $E968: ea        NOP
    $E969: ea        NOP
    $E96A: 20 59 fa  JSR $fa59 (64089)
    $E96D: ad 47 06  LDA $0647 (1607)
    $E970: c9 36     CMP #$36 (54)
    $E972: f0 02     BEQ $02 (2)
    $E974: 84 00     STY $00 (0)
    $E976: c8        INY
    $E977: a9 eb     LDA #$eb (235)
    $E979: 85 47     STA $47 (71)
    $E97B: 20 31 fa  JSR $fa31 (64049)
    $E97E: c7        ???
    $E97F: 47        ???
    $E980: ea        NOP
    $E981: ea        NOP
    $E982: ea        NOP
    $E983: ea        NOP
    $E984: 20 37 fa  JSR $fa37 (64055)
    $E987: a5 47     LDA $47 (71)
    $E989: c9 ea     CMP #$ea (234)
    $E98B: f0 02     BEQ $02 (2)
    $E98D: 84 00     STY $00 (0)
    $E98F: c8        INY
    $E990: a9 00     LDA #$00 (0)
    $E992: 85 47     STA $47 (71)
    $E994: 20 42 fa  JSR $fa42 (64066)
    $E997: c7        ???
    $E998: 47        ???
    $E999: ea        NOP
    $E99A: ea        NOP
    $E99B: ea        NOP
    $E99C: ea        NOP
    $E99D: 20 47 fa  JSR $fa47 (64071)
    $E9A0: a5 47     LDA $47 (71)
    $E9A2: c9 ff     CMP #$ff (255)
    $E9A4: f0 02     BEQ $02 (2)
    $E9A6: 84 00     STY $00 (0)
    $E9A8: c8        INY
    $E9A9: a9 37     LDA #$37 (55)
    $E9AB: 85 47     STA $47 (71)
    $E9AD: 20 54 fa  JSR $fa54 (64084)
    $E9B0: c7        ???
    $E9B1: 47        ???
    $E9B2: ea        NOP
    $E9B3: ea        NOP
    $E9B4: ea        NOP
    $E9B5: ea        NOP
    $E9B6: 20 59 fa  JSR $fa59 (64089)
    $E9B9: a5 47     LDA $47 (71)
    $E9BB: c9 36     CMP #$36 (54)
    $E9BD: f0 02     BEQ $02 (2)
    $E9BF: 84 00     STY $00 (0)
    $E9C1: c8        INY
    $E9C2: a9 eb     LDA #$eb (235)
    $E9C4: 8d 47 06  STA $0647 (1607)
    $E9C7: 20 31 fa  JSR $fa31 (64049)
    $E9CA: cf        ???
    $E9CB: 47        ???
    $E9CC: 06 ea     ASL $ea (234)
    $E9CE: ea        NOP
    $E9CF: ea        NOP
    $E9D0: ea        NOP
    $E9D1: 20 37 fa  JSR $fa37 (64055)
    $E9D4: ad 47 06  LDA $0647 (1607)
    $E9D7: c9 ea     CMP #$ea (234)
    $E9D9: f0 02     BEQ $02 (2)
    $E9DB: 84 00     STY $00 (0)
    $E9DD: c8        INY
    $E9DE: a9 00     LDA #$00 (0)
    $E9E0: 8d 47 06  STA $0647 (1607)
    $E9E3: 20 42 fa  JSR $fa42 (64066)
    $E9E6: cf        ???
    $E9E7: 47        ???
    $E9E8: 06 ea     ASL $ea (234)
    $E9EA: ea        NOP
    $E9EB: ea        NOP
    $E9EC: ea        NOP
    $E9ED: 20 47 fa  JSR $fa47 (64071)
    $E9F0: ad 47 06  LDA $0647 (1607)
    $E9F3: c9 ff     CMP #$ff (255)
    $E9F5: f0 02     BEQ $02 (2)
    $E9F7: 84 00     STY $00 (0)
    $E9F9: c8        INY
    $E9FA: a9 37     LDA #$37 (55)
    $E9FC: 8d 47 06  STA $0647 (1607)
    $E9FF: 20 54 fa  JSR $fa54 (64084)
    $EA02: cf        ???
    $EA03: 47        ???
    $EA04: 06 ea     ASL $ea (234)
    $EA06: ea        NOP
    $EA07: ea        NOP
    $EA08: ea        NOP
    $EA09: 20 59 fa  JSR $fa59 (64089)
    $EA0C: ad 47 06  LDA $0647 (1607)
    $EA0F: c9 36     CMP #$36 (54)
    $EA11: f0 02     BEQ $02 (2)
    $EA13: 84 00     STY $00 (0)
    $EA15: a9 eb     LDA #$eb (235)
    $EA17: 8d 47 06  STA $0647 (1607)
    $EA1A: a9 48     LDA #$48 (72)
    $EA1C: 85 45     STA $45 (69)
    $EA1E: a9 05     LDA #$05 (5)
    $EA20: 85 46     STA $46 (70)
    $EA22: a0 ff     LDY #$ff (255)
    $EA24: 20 31 fa  JSR $fa31 (64049)
    $EA27: d3        ???
    $EA28: 45 ea     EOR $ea (234)
    $EA2A: ea        NOP
    $EA2B: 08        PHP
    $EA2C: 48        PHA
    $EA2D: a0 9e     LDY #$9e (158)
    $EA2F: 68        PLA
    $EA30: 28        PLP
    $EA31: 20 37 fa  JSR $fa37 (64055)
    $EA34: ad 47 06  LDA $0647 (1607)
    $EA37: c9 ea     CMP #$ea (234)
    $EA39: f0 02     BEQ $02 (2)
    $EA3B: 84 00     STY $00 (0)
    $EA3D: a0 ff     LDY #$ff (255)
    $EA3F: a9 00     LDA #$00 (0)
    $EA41: 8d 47 06  STA $0647 (1607)
    $EA44: 20 42 fa  JSR $fa42 (64066)
    $EA47: d3        ???
    $EA48: 45 ea     EOR $ea (234)
    $EA4A: ea        NOP
    $EA4B: 08        PHP
    $EA4C: 48        PHA
    $EA4D: a0 9f     LDY #$9f (159)
    $EA4F: 68        PLA
    $EA50: 28        PLP
    $EA51: 20 47 fa  JSR $fa47 (64071)
    $EA54: ad 47 06  LDA $0647 (1607)
    $EA57: c9 ff     CMP #$ff (255)
    $EA59: f0 02     BEQ $02 (2)
    $EA5B: 84 00     STY $00 (0)
    $EA5D: a0 ff     LDY #$ff (255)
    $EA5F: a9 37     LDA #$37 (55)
    $EA61: 8d 47 06  STA $0647 (1607)
    $EA64: 20 54 fa  JSR $fa54 (64084)
    $EA67: d3        ???
    $EA68: 45 ea     EOR $ea (234)
    $EA6A: ea        NOP
    $EA6B: 08        PHP
    $EA6C: 48        PHA
    $EA6D: a0 a0     LDY #$a0 (160)
    $EA6F: 68        PLA
    $EA70: 28        PLP
    $EA71: 20 59 fa  JSR $fa59 (64089)
    $EA74: ad 47 06  LDA $0647 (1607)
    $EA77: c9 36     CMP #$36 (54)
    $EA79: f0 02     BEQ $02 (2)
    $EA7B: 84 00     STY $00 (0)
    $EA7D: a0 a1     LDY #$a1 (161)
    $EA7F: a2 ff     LDX #$ff (255)
    $EA81: a9 eb     LDA #$eb (235)
    $EA83: 85 47     STA $47 (71)
    $EA85: 20 31 fa  JSR $fa31 (64049)
    $EA88: d7        ???
    $EA89: 48        PHA
    $EA8A: ea        NOP
    $EA8B: ea        NOP
    $EA8C: ea        NOP
    $EA8D: ea        NOP
    $EA8E: 20 37 fa  JSR $fa37 (64055)
